# Known failures of pnpm 12.4.1's CLI suite (pnpm/crates/cli/tests/suite) under nub.
# GENERATED by gen-allowlist.mjs from a full run; regenerate rather than edit.
# Format: <module>::<test>  # <category>: <reason>

# environment (1)
side_effects_cache::a_build_with_nothing_to_restore_runs_on_every_install  # environment: fails against pnpm 12.4.1 itself on the same runner (CONF_BASELINE=1)
global::global_add_pnpm_is_rejected  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
global::global_update_pnpm_is_rejected  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
hooks::update_config_applies_to_exec  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
hooks::update_config_applies_to_rebuild  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
hooks::update_config_applies_to_run  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
hooks::update_config_omits_the_settings_nothing_set  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
hooks::update_config_sees_cli_flags_and_resolved_defaults  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
hooks::update_config_sees_npmrc_scoped_registries  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
hooks::update_config_sees_registry_credentials  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
init::an_unreachable_registry_pins_the_running_pnpm  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
init::init_scaffolds_in_the_cwd_inside_an_existing_project  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
init::no_init_package_manager_leaves_the_manifest_unpinned  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
init::should_throw_on_existing_file  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
install::migrated_keys_are_reported_by_the_up_to_date_fast_path  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
install::migrated_keys_are_reported_through_a_utf8_bom  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
install::migrated_keys_under_the_package_json_pnpm_field_are_reported  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
interrupt::a_third_interrupt_ends_pnpm_even_when_the_script_ignores_them  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
interrupt::run_ends_with_the_signal_that_killed_the_script  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
login::a_login_writes_a_config_the_reader_reads_back  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
login::adduser_alias_rejects_a_non_interactive_terminal  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
login::login_rejects_a_non_interactive_terminal  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
logout::logout_matches_the_registry_however_the_url_is_spelled  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
logout::logout_removes_the_token_from_config_yaml  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
logout::logout_revokes_token_and_removes_it_from_auth_ini  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
not_implemented::the_unimplemented_commands_swallow_their_arguments  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
not_implemented::the_unimplemented_npm_commands_point_at_the_npm_cli  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
pack::before_packing_hook_rewrites_the_packed_manifest  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
pack::packing_reuses_the_hooks_that_updated_config  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
package_manager_check::a_global_command_warns_instead_of_failing_the_package_manager_check  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
package_manager_check::a_manifest_that_is_not_an_object_fails_instead_of_panicking  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
package_manager_check::a_project_pinned_to_another_package_manager_still_refuses_an_ordinary_add  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
package_manager_check::a_runtime_without_a_version_range_fails  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
package_manager_check::an_invalid_bun_version_range_names_bun  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
package_manager_check::an_invalid_deno_version_range_names_deno  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
package_manager_check::an_invalid_node_version_range_fails_with_the_runtime_on_fail_hint  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
package_manager_check::control_characters_in_a_package_manager_name_are_stripped_from_the_output  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
package_manager_check::dev_engines_package_manager_naming_another_package_manager_fails  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
package_manager_check::engines_runtime_is_checked_too  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
package_manager_check::install_fails_when_the_project_pins_another_package_manager  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
package_manager_check::pm_on_fail_warn_downgrades_the_other_package_manager_failure_to_a_warning  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
package_manager_check::runtime_array_entries_are_checked_beyond_the_first_one  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
peers::standalone_install_does_not_require_catalogs_for_linked_peers  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
ping::fails_on_a_network_failure  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
ping::fails_when_the_registry_responds_with_an_error_status  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
publish::dry_run_uploads_nothing  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
repo::repo_fails_without_package_json  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
repo::repo_fails_without_repository_field  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
restart::restart_passes_args_to_scripts  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
restart::restart_runs_stop_restart_start_scripts  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
restart::restart_with_if_present_skips_missing_scripts  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
restart::start_runs_declared_script  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
restart::stop_runs_declared_script  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
restart::stop_without_script_succeeds_with_if_present  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
run::no_bail_reports_a_single_failed_script  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
run::no_bail_reports_failures_in_selection_order  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
run::regexp_selected_scripts_cancel_siblings_after_failure  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
run::regexp_selected_scripts_no_bail_lets_siblings_finish  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
run::regexp_selected_scripts_no_bail_runs_every_script_sequentially  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
run::run_empty_start_script_hits_server_js_guard  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
run::run_executes_every_script_matching_a_regexp_selector  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
run::run_failing_test_script_prints_test_failed_message  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
run::run_forwards_the_separator_and_option_shaped_arguments  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
run::run_lists_scripts_when_no_name_given  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
run::run_rejects_regexp_flags_in_a_selector  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
run::run_start_fallback_uses_dir_for_server_js_probe  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
run::run_start_falls_back_to_node_server_js_when_present  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
run::run_start_without_script_or_server_errors  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
run::script_shortcuts_forward_every_argument_to_the_script  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
run::top_level_fallback_forwards_dotted_config_args_to_local_bin  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
run::top_level_fallback_runs_local_bin_when_script_is_missing  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
run::top_level_fallback_runs_local_bin_without_package_json  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
run::top_level_fallback_runs_package_yaml_script_with_dir  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
run::top_level_fallback_runs_script_before_local_bin  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
run::top_level_fallback_without_manifest_does_not_attempt_an_install  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
run::top_level_if_present_is_a_noop_for_missing_script  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
runtime::runtime_unknown_subcommand_runs_with_default_ndjson_and_silent_reporters  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
set_script::fails_when_arguments_are_missing  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
set_script::fails_when_no_arguments_are_given  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
set_script::rejects_unsafe_script_names  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
stage::a_missing_subcommand_is_rejected_with_the_stage_error_code  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
stage::an_unknown_subcommand_is_rejected_with_the_stage_error_code  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
stage::approve_maps_a_web_auth_challenge_to_the_non_interactive_error  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
stage::approve_rejects_a_stage_id_that_is_not_a_uuid  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
stage::approve_rejects_duplicate_package_versions_before_approving_the_batch  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
stage::approve_surfaces_a_plain_401_as_a_stage_registry_error  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
stage::approve_without_a_stage_id_requires_an_interactive_terminal  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
stage::download_rejects_traversal_through_the_tarball_manifest_name  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
stage::download_rejects_traversal_through_the_tarball_manifest_version  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
stage::list_rejects_version_specifiers  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
stage::publish_dry_run_reports_that_the_package_would_be_staged  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
stage::stage_reject_against_pnpr_deletes_the_staged_publish  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
stage::view_requires_a_uuid_stage_id  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
star_tests::star_legacy_path_reports_package_not_found  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
star_tests::star_registry_error_when_both_endpoints_fail  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
star_tests::star_unauthorized  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
stars_tests::stars_other_user_registry_error  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
stars_tests::stars_unauthorized_without_username  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
stars_tests::stars_user_not_found  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
store::empty_store_dir_override_restores_the_platform_default  # identity/nub-project: the test's first `store path` runs where no pnpm marker exists, so the default it compares against is nub's store
test_command::test_runs_declared_test_script  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
test_command::test_skips_missing_test_script  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
undeprecate::fails_when_message_is_provided  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
undeprecate::fails_when_not_deprecated  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
undeprecate::fails_when_package_is_not_provided  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
unpublish::a_405_on_a_full_unpublish_reports_unpublish_forbidden  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
unpublish::a_classic_otp_challenge_without_a_terminal_reports_otp_non_interactive  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
unpublish::a_range_matching_every_version_is_a_full_unpublish  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
unpublish::a_web_auth_challenge_without_a_terminal_reports_otp_non_interactive  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
unpublish::an_unauthorized_delete_reports_unauthorized  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
unpublish::fails_when_no_versions_match_the_range  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
unpublish::fails_when_package_is_not_found  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
unpublish::fails_when_package_is_not_provided  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
unpublish::fails_when_the_package_has_no_versions  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
unpublish::refuses_a_full_unpublish_without_force  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
unstar_tests::unstar_registry_error_when_both_endpoints_fail  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
unstar_tests::unstar_unauthorized  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
verify_deps_before_run::default_install_action_installs_before_running_the_script  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
verify_deps_before_run::empty_env_value_disables_the_gate  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
verify_deps_before_run::env_var_outranks_the_cli_config_override  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
verify_deps_before_run::error_action_follows_the_dependency_state  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
verify_deps_before_run::exec_children_get_the_check_disabled_through_their_env  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
verify_deps_before_run::exec_runs_the_gate_too  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
verify_deps_before_run::false_disables_the_gate  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
verify_deps_before_run::prompt_action_errors_when_not_interactive  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
verify_deps_before_run::scripts_get_the_check_disabled_through_their_env  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
verify_deps_before_run::silent_exec_suppresses_verifier_output  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
verify_deps_before_run::unrecognized_env_value_checks_without_acting  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
verify_deps_before_run::warn_action_warns_and_runs_the_script  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
version::from_git_fails_when_no_matching_tag_exists  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
version::from_git_rejects_a_malformed_version_tag  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
version::invalid_bump_type_fails  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
version::invalid_manifest_version_fails  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
version::manifest_without_name_or_version_has_no_packages_to_version  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
version::missing_bump_without_recursive_fails  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
version::same_version_fails_unless_allowed  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
version::unclean_working_tree_fails_unless_git_checks_are_disabled  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
view::fails_without_package_name_or_manifest  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
view::manifest_without_name_is_invalid_package_json  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
view::no_matching_version_errors  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
view::non_object_manifest_is_invalid_package_json  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
view::package_not_found_is_fetch_404  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
view::rejects_non_registry_spec  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
whoami::fails_when_not_logged_in  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
whoami::fails_when_the_registry_rejects_the_request  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
with::with_current_bypasses_the_package_manager_check_when_an_unrelated_manager_is_pinned  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
yarn_workspaces_field::a_repeat_install_taking_the_up_to_date_path_warns_too  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
yarn_workspaces_field::an_install_warns_about_a_workspaces_field_with_no_pnpm_workspace_yaml  # identity/nub-project: the fixture writes no pnpm marker, so nub applies its own project identity (its verbs, lockfile, configuration and ERR_NUB_* codes)
